SOUTH FLORIDA WATER MANAGEMENT DISTRICT
NEXRAD QUERY RESULTS
Radar Rainfall in Inches

POLYGON, DATE, TIME, VALUE, FREQUENCY, QUALITY
WCU-L38E-2, 09/30/2022, 2000,   0.020, H, NRT
WCU-L38E-2, 09/30/2022, 2100,   0.005, H, NRT
WEST AG, 09/24/2022, 0400,   0.000, H, NRT
WEST AG, 09/24/2022, 0500,   0.000, H, NRT
WEST AG, 09/24/2022, 1000,   0.000, H, NRT
WEST AG, 09/24/2022, 1300,   0.000, H, NRT
WEST AG, 09/24/2022, 1400,   0.000, H, NRT
WEST AG, 09/24/2022, 1600,   0.007, H, NRT
WEST AG, 09/24/2022, 1700,   0.035, H, NRT
WEST AG, 09/24/2022, 1800,   0.005, H, NRT
WEST AG, 09/24/2022, 1900,   0.000, H, NRT
WEST AG, 09/24/2022, 2100,   0.000, H, NRT
WEST AG, 09/25/2022, 0000,   0.002, H, NRT
WEST AG, 09/25/2022, 0100,   0.004, H, NRT
WEST AG, 09/25/2022, 1700,   0.000, H, NRT
WEST AG, 09/26/2022, 0200,   0.000, H, NRT
WEST AG, 09/26/2022, 1000,   0.001, H, NRT
WEST AG, 09/26/2022, 1100,   0.013, H, NRT
WEST AG, 09/26/2022, 1200,   0.121, H, NRT
WEST AG, 09/26/2022, 1300,   0.066, H, NRT
WEST AG, 09/26/2022, 1400,   0.017, H, NRT
WEST AG, 09/26/2022, 1500,   0.140, H, NRT
WEST AG, 09/26/2022, 1600,   0.121, H, NRT
WEST AG, 09/26/2022, 1700,   0.042, H, NRT
WEST AG, 09/26/2022, 1800,   0.006, H, NRT
WEST AG, 09/26/2022, 1900,   0.005, H, NRT
WEST AG, 09/26/2022, 2000,   0.002, H, NRT
WEST AG, 09/26/2022, 2100,   0.004, H, NRT
WEST AG, 09/26/2022, 2200,   0.031, H, NRT
WEST AG, 09/26/2022, 2300,   0.086, H, NRT
WEST AG, 09/27/2022, 0000,   0.022, H, NRT
WEST AG, 09/27/2022, 0100,   0.001, H, NRT
WEST AG, 09/27/2022, 0200,   0.001, H, NRT
WEST AG, 09/27/2022, 0300,   0.001, H, NRT
WEST AG, 09/27/2022, 0400,   0.001, H, NRT
WEST AG, 09/27/2022, 0500,   0.018, H, NRT
WEST AG, 09/27/2022, 0600,   0.027, H, NRT
WEST AG, 09/27/2022, 0700,   0.030, H, NRT
WEST AG, 09/27/2022, 0800,   0.016, H, NRT
WEST AG, 09/27/2022, 0900,   0.009, H, NRT
WEST AG, 09/27/2022, 1000,   0.050, H, NRT
WEST AG, 09/27/2022, 1100,   0.018, H, NRT
WEST AG, 09/27/2022, 1200,   0.091, H, NRT
WEST AG, 09/27/2022, 1300,   0.207, H, NRT
WEST AG, 09/27/2022, 1400,   0.102, H, NRT
WEST AG, 09/27/2022, 1500,   0.080, H, NRT
WEST AG, 09/27/2022, 1600,   0.520, H, NRT
WEST AG, 09/27/2022, 1700,   0.570, H, NRT
WEST AG, 09/27/2022, 1800,   0.674, H, NRT
WEST AG, 09/27/2022, 1900,   0.423, H, NRT
WEST AG, 09/27/2022, 2000,   0.166, H, NRT
WEST AG, 09/27/2022, 2100,   0.117, H, NRT
WEST AG, 09/27/2022, 2200,   0.211, H, NRT
WEST AG, 09/27/2022, 2300,   0.016, H, NRT
WEST AG, 09/28/2022, 0000,   0.029, H, NRT
WEST AG, 09/28/2022, 0100,   0.071, H, NRT
WEST AG, 09/28/2022, 0200,   0.005, H, NRT
WEST AG, 09/28/2022, 0300,   0.000, H, NRT
WEST AG, 09/28/2022, 0600,   0.004, H, NRT
WEST AG, 09/28/2022, 0700,   0.000, H, NRT
WEST AG, 09/28/2022, 0800,   0.002, H, NRT
WEST AG, 09/28/2022, 0900,   0.080, H, NRT
WEST AG, 09/28/2022, 1000,   0.087, H, NRT
WEST AG, 09/28/2022, 1100,   0.013, H, NRT
WEST AG, 09/28/2022, 1200,   0.018, H, NRT
WEST AG, 09/28/2022, 1300,   0.008, H, NRT
WEST AG, 09/28/2022, 1400,   0.007, H, NRT
WEST AG, 09/28/2022, 1500,   0.001, H, NRT
WEST AG, 09/28/2022, 1600,   0.000, H, NRT
WEST AG, 09/28/2022, 1700,   0.001, H, NRT
WEST AG, 09/28/2022, 1800,   0.003, H, NRT
WEST AG, 09/28/2022, 1900,   0.001, H, NRT
WEST AG, 09/28/2022, 2000,   0.000, H, NRT
WEST AG, 09/28/2022, 2200,   0.000, H, NRT
